Home,Win,Minutes,FieldGoals,FieldGoalsAttempts,FieldGoals%,3P,3PA,3P%,FreeThrows,FreeThrowAttempts,FreeThrows%,ORebounds,DRebounds,TotalRebounds,Assists,Steals,Blocks,Turnovers,Fouls,Points,GameScore
0,1,3.55,1,1,1.000,0,0,,0,0,,0,0,0,0,0,0,1,0,2,0.7
1,0,18.09,5,8,.625,0,0,,0,0,,3,6,9,1,0,0,2,3,10,7.8
0,0,24.26,4,9,.444,0,0,,0,0,,3,1,4,0,0,0,1,2,8,3.9
1,0,17.44,1,4,.250,0,0,,3,4,.750,1,2,3,0,0,1,1,1,5,2.8
0,0,17.00,2,4,.500,0,0,,0,2,.000,2,2,4,1,1,1,1,1,4,4.2
1,1,15.37,3,3,1.000,0,0,,4,4,1.000,0,2,2,1,2,0,1,2,10,10.6
1,1,14.26,4,7,.571,0,0,,0,1,.000,3,2,5,4,2,0,2,0,8,9.8
1,1,5.48,1,3,.333,0,1,.000,1,2,.500,2,3,5,0,0,0,1,2,3,1.4
0,0,18.17,2,3,.667,0,0,,0,0,,2,4,6,0,3,0,0,3,4,7.1
0,1,0.40,0,0,,0,0,,0,0,,1,0,1,0,0,0,0,0,0,0.7
0,0,31.54,8,13,.615,1,1,1.000,6,6,1.000,6,6,12,0,2,3,0,2,23,26.4
1,0,17.51,2,6,.333,0,1,.000,2,2,1.000,2,2,4,1,1,0,0,3,6,5.1
1,0,27.21,3,7,.429,0,0,,5,7,.714,4,7,11,2,2,1,1,0,11,14.5
1,0,24.27,7,13,.538,0,1,.000,2,3,.667,1,5,6,2,0,0,1,5,16,9.9
1,0,12.24,3,4,.750,0,0,,0,0,,1,1,2,0,0,0,3,4,6,0.8
0,0,18.34,2,3,.667,1,1,1.000,3,4,.750,2,4,6,0,1,0,3,3,8,5.7
0,0,25.22,4,7,.571,0,1,.000,0,2,.000,1,5,6,2,0,2,1,1,8,7.5
0,0,10.08,3,6,.500,1,1,1.000,0,0,,0,3,3,0,0,1,0,1,7,5.2
0,1,13.54,4,7,.571,0,0,,0,0,,1,5,6,0,0,0,0,0,8,6.9
1,0,17.04,2,6,.333,0,0,,0,0,,1,3,4,1,0,0,0,1,4,2.5
1,1,24.31,5,10,.500,1,2,.500,8,8,1.000,3,3,6,4,1,0,2,5,19,16.8
1,1,22.05,3,3,1.000,0,0,,3,3,1.000,0,7,7,1,1,0,1,1,9,10.5
0,1,20.33,3,4,.750,0,0,,0,0,,2,1,3,2,2,2,2,3,6,7.7
0,0,21.01,1,5,.200,0,2,.000,5,6,.833,3,7,10,0,1,0,2,3,7,5.5
1,0,22.53,6,8,.750,0,1,.000,1,2,.500,1,2,3,2,0,1,0,2,13,12.0
1,0,29.59,5,7,.714,0,0,,5,6,.833,6,4,10,5,0,0,3,1,15,17.2
0,1,21.32,5,7,.714,1,2,.500,2,2,1.000,5,4,9,2,1,0,2,3,13,14.0
0,0,26.09,10,19,.526,1,2,.500,1,2,.500,5,2,7,5,1,1,3,4,22,17.0
0,0,17.21,3,7,.429,1,1,1.000,0,0,,1,2,3,2,1,0,2,4,7,3.4
1,0,22.25,4,11,.364,0,0,,2,3,.667,2,5,7,1,1,1,2,6,10,4.4
0,0,18.22,3,6,.500,0,0,,4,4,1.000,3,3,6,1,0,2,2,0,10,10.1
0,0,5.24,0,0,,0,0,,0,0,,0,1,1,1,0,0,2,2,0,-1.8
1,0,21.54,3,7,.429,0,1,.000,3,4,.750,4,6,10,2,2,1,2,5,9,9.6
0,1,25.45,2,5,.400,0,1,.000,0,0,,2,3,5,3,0,0,2,1,4,3.3
0,0,18.31,4,4,1.000,1,1,1.000,0,0,,3,2,5,1,0,0,1,2,9,9.4
1,1,23.08,2,4,.500,0,1,.000,0,0,,0,7,7,9,0,1,1,1,4,9.7
1,1,15.45,3,6,.500,0,1,.000,0,0,,3,4,7,2,3,0,1,4,6,8.1
1,0,17.40,4,7,.571,0,0,,1,1,1.000,2,4,6,5,0,1,1,2,9,10.7
1,1,24.14,6,11,.545,1,3,.333,5,6,.833,2,0,2,3,4,0,1,2,18,18.0
1,0,19.09,2,4,.500,0,1,.000,2,2,1.000,1,2,3,1,1,0,1,2,6,5.2
1,0,13.43,2,3,.667,0,0,,5,5,1.000,1,1,2,2,2,0,0,3,9,10.9
1,1,31.50,7,11,.636,1,1,1.000,2,2,1.000,1,4,5,3,2,3,0,3,17,19.0
1,0,18.15,5,7,.714,0,1,.000,5,6,.833,3,7,10,3,2,1,0,2,15,19.9
0,0,19.12,1,6,.167,0,0,,1,2,.500,3,4,7,4,1,1,3,2,3,2.8
0,1,25.28,7,12,.583,0,1,.000,1,3,.333,5,5,10,3,1,1,0,5,15,15.4
0,0,35.18,7,15,.467,1,2,.500,1,1,1.000,3,8,11,2,5,0,3,4,16,14.6
1,1,29.57,12,18,.667,1,3,.333,2,4,.500,3,11,14,4,0,1,2,3,27,24.1
0,0,29.01,3,9,.333,1,2,.500,1,2,.500,3,3,6,4,2,0,0,5,8,8.3
1,1,25.42,6,14,.429,2,2,1.000,2,2,1.000,4,8,12,3,0,2,1,6,16,13.9
0,1,18.34,4,9,.444,1,1,1.000,4,4,1.000,3,3,6,0,1,0,1,3,13,10.1
0,0,13.57,1,5,.200,0,1,.000,0,0,,1,2,3,0,1,0,1,2,2,-0.6
0,1,24.55,2,7,.286,0,1,.000,1,1,1.000,0,6,6,2,1,0,1,0,5,4.1
0,0,3.40,0,0,,0,0,,0,0,,0,1,1,0,0,0,1,4,0,-2.3
1,0,30.12,10,15,.667,1,2,.500,2,2,1.000,3,10,13,4,2,0,4,4,23,20.8
1,0,20.11,4,8,.500,1,2,.500,4,4,1.000,4,9,13,6,2,0,2,5,13,16.7
0,1,26.13,3,9,.333,1,4,.250,0,0,,4,7,11,3,1,1,3,2,7,6.8
0,0,10.58,2,4,.500,0,0,,1,2,.500,3,1,4,2,0,0,1,3,5,4.2
1,0,19.06,3,4,.750,0,0,,4,4,1.000,0,6,6,3,1,1,3,2,10,10.2
1,1,28.23,3,8,.375,1,2,.500,7,8,.875,1,5,6,3,0,2,1,5,14,11.9
1,0,33.52,6,14,.429,0,2,.000,3,3,1.000,2,10,12,4,1,1,2,5,15,12.5
1,1,20.39,4,11,.364,0,2,.000,5,5,1.000,2,10,12,3,2,1,3,4,13,11.5
1,1,33.52,9,20,.450,0,1,.000,2,4,.500,3,6,9,3,1,1,1,0,20,15.5
1,1,27.24,6,8,.750,1,2,.500,5,5,1.000,2,8,10,4,2,3,0,4,18,23.9
1,1,16.31,0,0,,0,0,,0,0,,0,5,5,3,0,0,2,4,0,0.0
0,0,27.48,5,10,.500,1,2,.500,1,2,.500,3,5,8,4,2,1,1,2,12,13.9
0,0,25.19,5,8,.625,1,1,1.000,3,3,1.000,3,3,6,4,1,1,2,3,14,14.7
0,0,22.06,4,7,.571,0,1,.000,0,0,,1,4,5,2,1,1,1,2,8,7.9
0,1,24.45,5,16,.313,1,2,.500,0,0,,6,8,14,4,0,1,1,6,11,8.5
0,0,22.36,4,12,.333,0,1,.000,3,3,1.000,1,3,4,3,3,0,2,2,11,8.1
1,1,27.00,5,6,.833,0,0,,8,12,.667,1,7,8,5,1,0,1,1,18,20.1
0,1,21.42,4,9,.444,0,2,.000,0,0,,2,10,12,4,0,0,1,3,8,8.3
0,0,20.51,2,7,.286,0,1,.000,1,2,.500,3,6,9,2,1,0,0,1,5,6.4
1,0,23.55,1,7,.143,0,2,.000,0,0,,0,8,8,2,2,0,3,2,2,-0.5
0,1,28.41,4,6,.667,1,1,1.000,0,0,,5,9,14,1,0,1,1,5,9,11.0
0,0,23.06,4,7,.571,1,3,.333,0,0,,2,6,8,3,1,1,1,1,9,11.3
1,0,32.14,2,6,.333,0,1,.000,2,2,1.000,4,9,13,5,1,2,0,2,6,13.2
1,0,19.03,3,5,.600,1,3,.333,0,0,,0,2,2,2,0,2,0,2,7,7.3
1,1,32.13,3,9,.333,0,2,.000,2,2,1.000,3,12,15,4,1,1,0,2,8,12.3
1,0,36.02,7,9,.778,0,2,.000,5,6,.833,3,8,11,4,2,1,1,4,19,22.5
0,0,34.56,7,10,.700,1,2,.500,3,3,1.000,6,7,13,5,0,0,2,3,18,20.4
0,1,21.08,2,5,.400,1,2,.500,0,0,,1,6,7,2,0,0,4,4,5,0.6
1,0,34.06,10,20,.500,1,5,.200,2,3,.667,6,11,17,2,4,1,1,5,23,23.2
0,0,22.22,6,9,.667,0,1,.000,0,0,,2,2,4,1,0,0,4,4,12,5.2
0,1,14.26,3,3,1.000,0,0,,2,4,.500,1,2,3,5,0,0,1,3,8,8.9
0,0,22.42,3,9,.333,0,0,,0,0,,2,4,6,0,1,1,1,3,6,3.0
0,1,22.15,4,5,.800,0,1,.000,1,1,1.000,0,5,5,2,1,1,1,2,9,9.9
0,0,28.22,4,10,.400,1,3,.333,3,4,.750,1,4,5,2,2,0,0,4,12,9.9
1,0,18.29,1,5,.200,0,3,.000,2,2,1.000,1,2,3,2,1,0,0,3,4,3.4
1,0,20.27,2,7,.286,0,0,,2,2,1.000,2,1,3,1,1,0,1,1,6,3.9
0,0,25.56,0,3,.000,0,0,,0,0,,0,5,5,3,1,1,2,5,0,-0.8
1,1,19.19,3,4,.750,0,0,,4,5,.800,0,2,2,2,0,0,1,3,10,7.8
1,0,27.17,4,8,.500,0,2,.000,0,0,,2,10,12,4,0,2,3,3,8,8.4
1,1,20.50,5,8,.625,1,1,1.000,1,2,.500,2,4,6,4,0,1,0,3,12,12.9
1,1,18.29,3,5,.600,0,0,,2,2,1.000,3,5,8,3,1,1,0,1,8,12.7
0,0,22.39,4,6,.667,0,0,,1,2,.500,1,4,5,6,0,0,0,4,9,10.5
1,0,29.21,3,7,.429,1,2,.500,0,0,,3,3,6,5,0,2,3,5,7,6.2
0,1,31.00,3,8,.375,1,2,.500,6,6,1.000,3,8,11,3,0,1,1,2,13,14.1
1,0,24.00,7,11,.636,0,0,,3,4,.750,3,11,14,3,1,0,1,3,17,18.0
0,0,21.12,5,7,.714,0,0,,4,4,1.000,7,3,10,3,0,1,1,3,14,17.5
0,0,27.31,6,10,.600,0,0,,5,7,.714,7,4,11,1,0,1,4,1,17,14.7
0,1,26.20,6,11,.545,0,3,.000,2,2,1.000,1,5,6,6,1,2,1,3,14,15.3
0,0,26.28,10,12,.833,0,0,,7,7,1.000,7,4,11,4,1,1,1,1,27,31.8
1,1,19.23,5,6,.833,1,1,1.000,2,3,.667,0,4,4,5,0,0,1,5,13,12.1
1,1,20.13,5,8,.625,0,0,,0,0,,2,7,9,5,0,0,1,5,10,10.4
1,1,38.02,13,17,.765,1,1,1.000,0,0,,3,14,17,9,1,0,3,1,27,30.5
0,0,20.43,4,7,.571,0,2,.000,1,2,.500,2,4,6,1,0,0,2,3,9,5.4
1,0,19.07,3,4,.750,1,1,1.000,1,2,.500,1,6,7,6,0,3,5,6,8,7.4
0,1,32.25,11,16,.688,2,3,.667,0,1,.000,2,8,10,4,3,0,2,4,24,22.8
1,1,34.26,6,12,.500,0,2,.000,4,5,.800,2,6,8,11,0,1,2,3,16,18.0
1,0,22.16,9,13,.692,0,0,,7,9,.778,2,5,7,4,0,0,2,5,25,20.4
0,0,24.48,8,17,.471,1,2,.500,4,4,1.000,8,5,13,5,1,0,2,2,21,21.1
1,0,28.23,7,11,.636,1,2,.500,3,3,1.000,1,5,6,5,1,1,1,3,18,18.3
1,0,27.20,8,10,.800,0,0,,3,4,.750,5,6,11,5,1,0,3,2,19,20.8
1,1,30.12,7,11,.636,2,3,.667,6,6,1.000,3,7,10,8,1,1,3,1,22,25.2
1,1,35.51,13,19,.684,1,2,.500,3,5,.600,3,8,11,5,3,1,2,2,30,30.0
0,1,33.43,12,22,.545,1,5,.200,4,6,.667,7,8,15,1,0,3,2,3,29,24.5
0,0,37.35,14,22,.636,2,4,.500,5,5,1.000,4,8,12,4,0,2,3,2,35,30.8
1,1,21.19,8,11,.727,2,3,.667,1,1,1.000,3,7,10,3,0,0,3,3,19,16.6
0,0,27.11,8,15,.533,0,3,.000,2,2,1.000,5,4,9,4,2,2,4,5,18,15.6
1,1,35.12,9,15,.600,0,4,.000,5,5,1.000,0,11,11,6,2,3,4,3,23,22.5
1,1,35.46,12,21,.571,0,2,.000,5,6,.833,8,6,14,8,1,2,3,2,29,30.3
1,1,32.19,8,15,.533,2,4,.500,2,2,1.000,6,6,12,11,1,0,2,0,20,25.4
0,0,15.24,5,9,.556,1,2,.500,0,0,,1,0,1,2,0,0,5,3,11,2.6
1,1,24.24,5,9,.556,0,1,.000,3,3,1.000,1,3,4,9,1,0,2,5,13,13.6
0,0,34.16,8,17,.471,2,3,.667,0,0,,9,6,15,3,0,0,0,4,18,17.9
0,1,36.41,17,23,.739,2,3,.667,4,5,.800,4,5,9,5,2,0,2,2,40,37.3
0,0,37.39,9,18,.500,1,2,.500,8,10,.800,6,7,13,4,0,2,5,2,27,21.9
1,1,36.00,7,13,.538,0,0,,3,4,.750,6,15,21,12,2,0,6,3,17,22.2
1,0,33.57,6,19,.316,2,5,.400,1,2,.500,4,10,14,4,1,3,2,5,15,11.4
0,0,25.33,2,7,.286,0,2,.000,0,0,,2,9,11,2,0,0,1,3,4,3.2
1,1,14.47,1,1,1.000,0,0,,0,0,,3,2,5,7,1,1,4,4,2,5.4
1,0,33.20,5,11,.455,0,2,.000,0,0,,2,9,11,6,1,1,2,3,10,11.1
0,1,32.44,6,10,.600,3,3,1.000,4,4,1.000,2,14,16,10,0,1,3,1,19,24.3
0,1,29.41,6,10,.600,0,0,,1,2,.500,4,10,14,10,1,0,3,1,13,18.4
1,0,32.55,13,15,.867,0,0,,5,8,.625,3,11,14,4,1,0,4,1,31,29.3
1,1,26.51,8,10,.800,1,2,.500,4,6,.667,3,7,10,7,4,1,7,4,21,21.6
0,1,30.12,7,12,.583,1,3,.333,5,5,1.000,3,11,14,2,2,0,2,1,20,20.8
1,1,24.01,8,13,.615,0,3,.000,2,2,1.000,1,8,9,4,1,0,1,2,18,17.2
1,1,30.25,7,12,.583,0,1,.000,3,3,1.000,3,11,14,10,0,0,2,2,17,21.0
1,0,21.35,7,14,.500,1,2,.500,1,1,1.000,2,3,5,4,0,1,3,5,16,9.8
0,0,39.37,7,14,.500,0,3,.000,8,8,1.000,1,12,13,8,0,1,5,3,22,19.4
1,1,28.39,8,10,.800,0,0,,0,0,,2,8,10,7,0,0,3,2,16,17.1
0,1,34.23,12,18,.667,1,2,.500,5,5,1.000,4,12,16,5,1,0,4,2,30,28.3
1,0,18.27,4,14,.286,0,3,.000,0,0,,3,10,13,2,0,0,0,3,8,5.1
0,0,35.58,7,14,.500,1,6,.167,2,2,1.000,3,5,8,8,0,2,3,4,17,16.0
0,0,36.38,11,16,.688,2,3,.667,2,3,.667,3,10,13,10,0,0,2,4,26,27.3
0,1,35.11,9,16,.563,0,2,.000,1,1,1.000,1,9,10,7,2,0,1,2,19,19.9
0,1,33.30,10,18,.556,0,2,.000,1,2,.500,4,8,12,4,0,0,1,2,21,18.2
0,0,33.52,6,17,.353,0,5,.000,0,0,,3,16,19,9,5,1,2,3,12,18.2
1,1,29.04,9,13,.692,2,2,1.000,3,4,.750,3,9,12,5,2,0,7,1,23,20.0
1,0,31.28,8,16,.500,1,5,.200,6,6,1.000,1,5,6,3,1,1,3,5,23,16.0
0,1,19.35,3,6,.500,1,3,.333,0,0,,1,7,8,4,0,0,1,2,7,7.8
0,1,40.13,9,14,.643,0,0,,11,14,.786,2,14,16,8,1,5,4,4,29,31.7
0,0,35.33,3,10,.300,1,4,.250,0,0,,0,12,12,7,0,0,4,1,7,5.3
1,1,30.32,0,3,.000,0,1,.000,0,0,,0,9,9,7,1,0,3,4,0,1.9
1,0,35.02,9,14,.643,3,3,1.000,8,8,1.000,2,7,9,5,1,0,7,4,29,22.2
0,0,30.19,8,12,.667,1,1,1.000,1,1,1.000,6,6,12,0,0,0,2,3,18,15.6
0,1,34.16,8,16,.500,0,1,.000,2,2,1.000,4,11,15,5,1,0,2,0,18,18.6
0,1,29.29,9,16,.563,1,3,.333,2,2,1.000,1,13,14,4,1,1,1,3,21,20.3
0,0,30.10,9,15,.600,6,10,.600,4,6,.667,3,5,8,2,1,1,2,1,28,24.6
1,1,30.38,4,10,.400,0,3,.000,0,0,,3,13,16,10,1,2,0,2,8,17.2
1,1,33.51,8,15,.533,2,6,.333,1,1,1.000,5,9,14,2,4,1,1,4,19,21.4
1,0,19.39,2,6,.333,0,0,,4,4,1.000,1,6,7,3,2,0,1,1,8,9.8
1,1,31.22,16,25,.640,4,9,.444,5,6,.833,2,10,12,5,2,2,1,6,41,37.4
1,1,27.51,7,16,.438,1,5,.200,0,0,,3,8,11,3,1,0,3,4,15,9.6
1,1,37.36,3,8,.375,1,1,1.000,5,6,.833,5,12,17,9,4,1,1,2,12,23.5
0,0,34.56,2,9,.222,1,4,.250,1,2,.500,0,7,7,3,3,1,3,2,6,4.2
1,1,26.31,3,5,.600,1,2,.500,6,6,1.000,3,8,11,6,0,1,2,3,13,16.9
0,0,11.35,1,5,.200,0,0,,4,4,1.000,4,2,6,1,1,0,2,2,6,5.2
0,1,34.57,7,12,.583,2,6,.333,0,0,,4,10,14,3,1,1,2,0,16,18.0
0,0,25.42,7,14,.500,1,2,.500,2,3,.667,2,4,6,3,2,1,2,2,17,14.2
1,1,35.55,11,17,.647,2,5,.400,4,6,.667,5,8,13,8,2,0,5,4,28,26.6
0,0,26.16,3,7,.429,1,3,.333,0,0,,0,6,6,6,1,1,2,1,7,8.6
1,1,15.55,3,6,.500,0,0,,2,2,1.000,2,2,4,4,0,0,0,1,8,9.4
1,1,22.12,6,13,.462,1,2,.500,0,0,,3,8,11,4,0,0,1,2,13,11.8
0,0,25.13,5,9,.556,0,2,.000,3,4,.750,2,7,9,2,2,0,1,2,13,13.4
1,0,36.05,6,12,.500,2,6,.333,8,9,.889,0,6,6,4,0,2,10,3,22,10.4
0,1,37.08,12,21,.571,2,6,.333,1,1,1.000,3,6,9,6,0,2,4,4,27,21.0
0,1,36.38,9,16,.563,0,3,.000,0,0,,3,6,9,4,1,1,2,0,18,16.8
1,1,25.33,4,10,.400,1,3,.333,4,4,1.000,2,5,7,5,1,0,1,5,13,12.0
0,0,41.20,5,11,.455,1,3,.333,11,12,.917,1,8,9,4,2,1,2,3,22,21.3
1,0,36.37,5,14,.357,1,5,.200,8,9,.889,5,8,13,6,1,3,2,0,19,22.0
1,1,36.23,4,6,.667,1,1,1.000,5,5,1.000,1,8,9,8,2,0,6,3,14,14.9
1,1,32.07,3,13,.231,1,4,.250,1,2,.500,2,8,10,4,1,0,2,3,8,4.1
0,0,34.18,3,10,.300,0,4,.000,2,2,1.000,1,6,7,10,0,0,5,3,8,5.5
0,0,36.09,9,16,.563,1,1,1.000,3,3,1.000,4,8,12,11,3,1,6,3,22,23.8
1,0,31.31,4,21,.190,0,8,.000,1,2,.500,6,6,12,7,2,3,2,3,9,7.3
1,1,28.08,3,8,.375,1,3,.333,7,8,.875,2,5,7,3,0,0,1,3,14,12.0
0,0,30.24,8,13,.615,3,6,.500,4,4,1.000,3,6,9,7,2,0,2,2,23,25.1
1,1,33.24,11,23,.478,0,2,.000,7,10,.700,9,9,18,7,2,1,5,5,29,25.7
0,0,34.04,7,18,.389,1,8,.125,3,4,.750,1,7,8,2,1,2,1,4,18,11.8
1,0,34.37,5,12,.417,2,3,.667,2,2,1.000,3,14,17,5,0,0,6,4,14,9.8
1,1,32.40,5,17,.294,2,5,.400,4,7,.571,4,8,12,5,1,1,3,4,16,10.7
1,1,35.16,5,9,.556,1,2,.500,7,9,.778,1,6,7,10,0,0,1,4,18,19.8
1,1,39.49,5,13,.385,1,6,.167,0,1,.000,1,15,16,11,0,2,3,3,11,13.6
1,0,35.16,8,17,.471,2,5,.400,6,7,.857,4,7,11,5,0,0,2,2,24,20.5
0,0,34.15,6,11,.545,1,2,.500,0,0,,2,5,7,8,0,0,5,3,13,10.0
1,1,37.21,11,18,.611,2,5,.400,5,6,.833,3,10,13,14,1,2,2,3,29,34.5
1,1,33.16,7,16,.438,2,3,.667,3,3,1.000,3,6,9,5,2,0,4,2,19,15.2
1,1,32.28,5,11,.455,2,4,.500,3,3,1.000,3,13,16,7,2,0,3,3,15,18.0
0,0,21.33,6,8,.750,1,1,1.000,1,2,.500,1,6,7,5,2,1,1,4,14,16.5
0,1,27.07,5,12,.417,1,2,.500,10,11,.909,1,8,9,8,1,1,2,3,21,21.4
1,1,32.57,8,15,.533,2,5,.400,5,6,.833,5,8,13,11,0,1,1,0,23,28.6
0,1,33.47,11,14,.786,3,3,1.000,5,5,1.000,4,11,15,17,1,2,8,5,30,35.0
