Home,Win,Minutes,FieldGoals,FieldGoalsAttempts,FieldGoals%,3P,3PA,3P%,FreeThrows,FreeThrowAttempts,FreeThrows%,ORebounds,DRebounds,TotalRebounds,Assists,Steals,Blocks,Turnovers,Fouls,Points,GameScore
0,0,40.00,11,19,0.579,0,0,,1,6,0.167,2,10,12,3,3,2,6,5,23,15
1,1,36.00,12,16,0.75,0,0,,6,11,0.545,6,12,18,4,0,4,3,3,30,30.8
0,0,43.00,12,16,0.75,0,0,,2,11,0.182,3,9,12,3,1,0,2,2,26,21.1
0,0,41.00,16,22,0.727,0,0,,6,14,0.429,7,9,16,2,0,2,6,5,38,28.2
1,1,36.00,13,21,0.619,0,0,,8,11,0.727,7,5,12,1,3,4,2,3,34,33
1,1,32.00,9,16,0.563,0,0,,2,10,0.2,4,9,13,3,2,3,1,3,20,18.7
0,0,27.00,6,11,0.545,0,0,,1,6,0.167,2,5,7,1,2,1,2,5,13,8
1,1,24.00,9,16,0.563,0,0,,8,16,0.5,5,6,11,1,0,1,1,5,26,18.9
0,0,35.00,13,19,0.684,0,0,,6,11,0.545,3,8,11,1,0,2,3,5,32,23.5
1,1,32.00,11,16,0.688,0,0,,8,13,0.615,1,4,5,0,1,3,2,3,30,23
1,1,38.00,12,24,0.5,0,0,,4,10,0.4,4,8,12,2,0,6,2,3,28,21.2
0,1,36.00,6,9,0.667,0,0,,6,10,0.6,4,7,11,1,1,4,6,3,18,14.7
1,1,38.00,10,15,0.667,0,0,,2,6,0.333,8,10,18,5,0,1,4,5,22,20.7
1,1,31.00,10,14,0.714,0,0,,5,8,0.625,3,7,10,3,0,2,2,4,25,22.1
1,1,37.00,11,15,0.733,0,0,,4,11,0.364,3,5,8,1,4,2,1,3,26,24.6
1,1,33.00,16,22,0.727,0,0,,6,15,0.4,4,9,13,4,0,4,4,4,38,30.9
0,0,36.00,14,18,0.778,0,0,,5,12,0.417,1,7,8,1,1,3,5,3,33,23.6
0,1,36.00,15,20,0.75,0,0,,5,7,0.714,2,6,8,2,0,1,3,1,35,28.1
0,0,42.00,7,19,0.368,0,0,,5,8,0.625,4,4,8,4,1,3,0,5,19,15.2
0,1,42.00,13,24,0.542,0,0,,3,7,0.429,5,11,16,3,1,1,6,4,29,18.8
1,1,30.00,9,13,0.692,0,0,,2,6,0.333,1,9,10,0,0,1,2,3,20,13.8
0,0,39.00,8,14,0.571,0,0,,4,10,0.4,2,8,10,4,0,4,2,3,20,17.2
0,0,38.00,9,19,0.474,0,0,,5,9,0.556,6,7,13,1,1,0,2,5,23,15.7
1,1,39.00,14,20,0.7,0,0,,2,13,0.154,3,16,19,7,2,5,7,3,30,26.3
0,0,35.00,6,10,0.6,0,0,,6,13,0.462,4,7,11,4,1,4,5,5,18,15.1
1,1,39.00,12,22,0.545,0,0,,1,7,0.143,4,12,16,2,1,2,2,3,25,19
1,1,38.00,9,18,0.5,0,0,,8,11,0.727,3,9,12,3,0,1,2,5,26,19.4
1,1,34.00,9,15,0.6,0,0,,4,9,0.444,1,4,5,2,0,3,1,2,22,16.7
0,0,27.00,6,10,0.6,0,0,,3,6,0.5,2,7,9,1,0,1,4,5,15,8.1
1,1,35.00,14,25,0.56,0,0,,2,4,0.5,3,9,12,0,1,1,2,1,30,21.4
1,1,32.00,13,21,0.619,1,1,1,4,12,0.333,1,9,10,5,1,0,6,0,31,20.2
0,1,43.00,11,24,0.458,0,0,,9,18,0.5,4,6,10,4,1,3,4,5,31,19.5
1,1,30.00,12,23,0.522,0,0,,0,2,0,3,10,13,3,0,4,2,5,24,17.9
0,1,42.00,10,18,0.556,0,0,,5,10,0.5,3,8,11,2,0,1,1,5,25,18
0,1,24.00,7,13,0.538,0,0,,3,8,0.375,2,2,4,5,0,0,1,5,17,11.2
0,0,41.00,13,23,0.565,0,0,,7,17,0.412,4,12,16,3,0,2,1,4,33,25.4
1,1,40.00,12,27,0.444,0,0,,7,18,0.389,4,10,14,2,1,5,2,3,31,21
0,1,38.00,15,24,0.625,0,0,,3,6,0.5,4,5,9,7,0,3,5,4,33,25.7
1,1,38.00,17,29,0.586,0,1,0,7,12,0.583,4,13,17,1,0,2,0,1,41,33.9
0,1,31.00,10,17,0.588,0,0,,2,4,0.5,5,5,10,6,1,4,2,3,22,23.1
0,1,33.00,9,14,0.643,0,0,,0,0,,3,7,10,5,0,2,3,4,18,16.3
1,1,45.00,16,21,0.762,0,0,,4,12,0.333,2,3,5,4,1,3,4,2,36,27.9
1,1,27.00,7,14,0.5,0,0,,11,17,0.647,0,4,4,0,0,0,1,5,25,13.8
0,0,37.00,9,19,0.474,0,0,,2,4,0.5,4,7,11,1,1,1,4,5,20,10.8
0,0,44.00,9,20,0.45,0,0,,2,6,0.333,9,2,11,1,3,1,2,4,20,15.7
0,1,45.00,9,21,0.429,0,0,,5,8,0.625,0,14,14,1,0,5,1,2,23,17.3
0,1,39.00,12,23,0.522,0,0,,2,4,0.5,3,7,10,4,1,3,7,6,26,14.6
1,1,30.00,4,13,0.308,0,0,,2,4,0.5,2,3,5,4,0,1,2,5,10,3.5
0,1,33.00,12,18,0.667,0,0,,4,10,0.4,3,11,14,8,0,2,2,3,28,27
0,1,45.00,21,40,0.525,0,0,,7,13,0.538,8,9,17,2,1,3,3,4,49,35.2
1,0,42.00,11,24,0.458,0,0,,1,6,0.167,1,9,10,3,1,1,4,2,23,11
0,1,27.00,8,12,0.667,0,0,,8,11,0.727,3,5,8,4,2,2,3,2,24,23.6
1,1,38.00,11,21,0.524,0,0,,10,13,0.769,2,6,8,4,0,0,0,3,32,25.3
1,0,33.00,10,16,0.625,0,0,,1,2,0.5,2,7,9,4,1,1,5,3,21,15.2
1,1,44.00,15,18,0.833,0,0,,9,13,0.692,4,9,13,3,0,1,2,1,39,36.7
1,0,32.00,16,28,0.571,0,0,,1,5,0.2,7,4,11,3,1,2,2,5,33,24.8
0,0,40.00,14,23,0.609,0,0,,9,17,0.529,5,11,16,3,1,1,2,3,37,30.7
1,1,38.00,10,22,0.455,0,0,,6,10,0.6,6,12,18,1,1,2,3,4,26,19.3
1,1,33.00,7,16,0.438,0,0,,8,14,0.571,5,9,14,3,0,1,3,4,22,15.6
0,1,32.00,10,16,0.625,0,0,,3,5,0.6,3,7,10,4,0,2,3,3,23,19.2
0,1,36.00,9,18,0.5,0,0,,3,8,0.375,0,8,8,3,1,2,7,5,21,7.9
1,1,35.00,8,10,0.8,0,0,,7,11,0.636,4,10,14,3,0,2,5,5,23,19.9
1,1,41.00,14,20,0.7,0,0,,7,13,0.538,6,13,19,3,0,3,3,5,35,31.5
0,1,41.00,12,23,0.522,0,0,,2,5,0.4,3,10,13,1,2,5,2,5,26,20.8
0,0,42.00,10,18,0.556,0,0,,2,5,0.4,3,7,10,1,0,2,4,4,22,12.9
0,0,36.00,11,18,0.611,0,0,,3,7,0.429,5,5,10,2,2,0,3,3,25,19.4
1,1,39.00,9,20,0.45,0,0,,1,4,0.25,6,12,18,4,2,4,3,5,19,17.8
0,1,42.00,15,24,0.625,0,0,,4,8,0.5,6,9,15,2,1,2,5,6,34,24.9
0,0,37.00,11,15,0.733,0,0,,8,11,0.727,4,6,10,1,0,4,6,2,30,24
1,1,29.00,6,11,0.545,0,0,,6,10,0.6,2,1,3,3,3,2,3,6,18,13.9
0,1,40.00,7,12,0.583,0,0,,2,5,0.4,1,12,13,1,1,0,4,3,16,10
0,1,45.00,12,19,0.632,0,0,,2,8,0.25,1,11,12,7,0,3,2,3,26,22.9
1,0,41.00,11,22,0.5,0,0,,4,10,0.4,8,7,15,2,1,4,4,4,26,19.9
1,1,38.00,13,19,0.684,0,0,,3,10,0.3,7,14,21,1,0,2,4,1,29,24.9
1,0,37.00,10,16,0.625,0,0,,3,11,0.273,4,7,11,0,0,2,4,5,23,12.9
0,1,38.00,9,15,0.6,0,1,0,5,12,0.417,4,16,20,1,1,2,1,4,23,21.4
0,0,38.00,10,15,0.667,0,0,,2,7,0.286,4,6,10,5,0,4,0,3,22,23.2
0,1,42.00,11,19,0.579,0,1,0,5,12,0.417,2,9,11,3,0,0,7,2,27,13.7
1,1,40.00,10,19,0.526,0,0,,4,7,0.571,4,12,16,8,0,4,7,4,24,19.7
1,1,45.00,13,25,0.52,0,0,,6,10,0.6,5,9,14,7,1,3,3,2,32,28.5
0,0,33.00,8,18,0.444,0,0,,5,9,0.556,3,5,8,2,0,3,4,4,21,11.5
1,1,41.00,9,18,0.5,0,0,,7,10,0.7,5,13,18,2,5,7,2,4,25,29.9
1,1,35.00,10,14,0.714,0,0,,2,4,0.5,3,7,10,5,1,1,4,1,22,20.4
0,1,42.00,10,24,0.417,0,0,,7,13,0.538,4,9,13,4,0,4,2,4,27,19.3
1,1,42.00,13,22,0.591,0,0,,7,13,0.538,2,8,10,2,0,6,1,4,33,27.2
1,1,46.00,14,29,0.483,0,0,,6,9,0.667,2,8,10,7,1,6,3,3,34,27.8
0,0,44.00,12,20,0.6,0,0,,3,6,0.5,5,8,13,3,1,2,4,5,27,21
0,1,43.00,15,25,0.6,0,0,,11,16,0.688,1,12,13,2,2,3,4,4,41,31.7
0,0,41.00,8,20,0.4,0,0,,5,12,0.417,6,11,17,1,0,3,2,4,21,14.1
0,1,40.00,11,24,0.458,0,1,0,4,9,0.444,3,13,16,5,1,1,2,4,26,19.2
1,1,39.00,10,19,0.526,0,0,,5,13,0.385,5,6,11,4,2,2,2,3,25,20.8
1,1,28.00,10,17,0.588,0,0,,8,12,0.667,3,5,8,4,1,2,1,4,28,24.7
0,1,42.00,11,25,0.44,0,0,,3,8,0.375,6,10,16,2,0,4,1,5,25,18.3
0,1,40.00,13,21,0.619,0,0,,5,9,0.556,2,10,12,2,0,4,2,3,31,25.3
0,0,40.00,15,23,0.652,0,0,,4,14,0.286,0,12,12,1,0,3,0,5,34,24.3
1,1,42.00,10,19,0.526,0,0,,3,7,0.429,3,13,16,3,0,4,3,2,23,19.2
1,1,41.00,15,26,0.577,0,0,,4,11,0.364,4,10,14,4,0,4,5,4,34,23.8
1,1,37.00,9,18,0.5,0,0,,6,16,0.375,5,7,12,4,2,5,3,4,24,20.3
1,0,40.00,12,22,0.545,0,0,,9,17,0.529,4,9,13,7,2,5,3,5,33,30.1
1,0,49.00,9,12,0.75,0,0,,0,2,0,6,13,19,3,2,5,3,5,18,23.1
1,1,33.00,6,15,0.4,0,0,,2,6,0.333,2,11,13,7,1,1,2,2,14,12.8
1,1,38.00,15,25,0.6,0,0,,3,6,0.5,5,6,11,3,1,6,4,3,33,27.7
0,1,39.00,9,19,0.474,0,0,,4,8,0.5,4,7,11,3,1,2,1,2,22,18.3
0,1,37.00,13,23,0.565,0,0,,5,10,0.5,4,6,10,3,0,2,1,3,31,24
0,1,40.00,9,18,0.5,0,0,,3,13,0.231,8,11,19,2,0,3,4,5,21,14.4
1,1,31.00,11,17,0.647,0,0,,2,6,0.333,1,6,7,3,2,4,1,2,24,22.5
0,1,8.00,6,7,0.857,0,0,,0,2,0,1,3,4,0,1,0,0,0,12,11.3
1,1,24.00,12,22,0.545,0,0,,0,3,0,5,6,11,2,0,3,2,2,24,18.2
1,1,41.00,14,29,0.483,0,0,,11,18,0.611,5,8,13,2,1,2,1,2,39,29.4
1,1,33.00,15,31,0.484,0,1,0,12,14,0.857,6,6,12,3,1,1,3,2,42,31.5
0,1,31.00,5,8,0.625,0,0,,8,12,0.667,0,6,6,5,3,0,2,3,18,17.9
0,0,35.00,11,21,0.524,0,0,,2,5,0.4,3,4,7,4,1,1,4,5,24,14.3
1,1,27.00,7,12,0.583,0,0,,3,9,0.333,3,5,8,4,0,3,2,6,17,13.1
1,1,29.00,10,17,0.588,0,0,,7,12,0.583,4,15,19,3,0,2,2,3,27,24.7
0,1,37.00,17,23,0.739,0,0,,3,9,0.333,2,10,12,2,0,3,2,3,37,30
0,1,43.00,13,26,0.5,0,0,,8,15,0.533,5,10,15,1,1,4,7,4,34,20.6
0,1,50.00,8,18,0.444,0,0,,8,13,0.615,5,8,13,8,2,3,3,3,24,24
1,1,29.00,5,8,0.625,0,0,,4,8,0.5,2,3,5,2,1,2,2,1,14,12.5
0,1,36.00,7,10,0.7,0,0,,3,8,0.375,4,5,9,0,1,4,3,3,17,14.7
1,1,34.00,11,16,0.688,0,0,,4,5,0.8,2,10,12,4,1,2,5,4,26,21.8
1,1,24.00,10,14,0.714,0,0,,2,7,0.286,3,6,9,2,0,2,0,2,22,20.1
1,0,31.00,12,19,0.632,0,0,,2,7,0.286,8,8,16,5,0,0,3,5,26,22
0,1,36.00,9,20,0.45,0,0,,7,12,0.583,3,11,14,5,1,3,2,5,25,20.6
1,1,35.00,13,19,0.684,0,0,,12,21,0.571,1,8,9,0,2,3,2,2,38,30.7
0,1,31.00,14,20,0.7,0,0,,4,11,0.364,2,5,7,2,1,0,3,5,32,21.1
1,0,40.00,12,19,0.632,0,0,,8,16,0.5,2,11,13,2,1,3,2,3,32,26.3
1,1,32.00,14,20,0.7,0,0,,6,11,0.545,8,2,10,2,0,1,1,2,34,30.1
1,1,33.00,8,16,0.5,0,0,,8,16,0.5,4,10,14,3,1,4,4,4,24,18.9
1,1,42.00,14,25,0.56,0,0,,7,14,0.5,8,7,15,3,1,7,4,5,35,30
0,1,34.00,10,16,0.625,0,0,,6,12,0.5,3,8,11,3,0,0,3,2,26,19.2
0,0,35.00,12,19,0.632,0,0,,6,13,0.462,3,9,12,2,0,5,3,3,30,24.2
1,0,35.00,12,21,0.571,0,0,,3,8,0.375,8,11,19,5,2,6,3,3,27,29.5
1,1,39.00,9,18,0.5,0,0,,8,15,0.533,5,12,17,2,0,2,2,5,26,20.1
1,1,35.00,8,14,0.571,0,0,,8,13,0.615,4,5,9,3,0,2,1,1,24,21.8
1,1,39.00,10,17,0.588,0,0,,1,9,0.111,2,8,10,2,0,2,3,3,21,12.3
0,0,35.00,12,26,0.462,0,0,,7,13,0.538,6,6,12,1,2,2,3,5,31,20.3
1,1,33.00,12,22,0.545,0,0,,9,17,0.529,1,9,10,1,0,5,2,2,33,24
1,0,41.00,19,29,0.655,0,0,,6,12,0.5,5,7,12,2,3,3,5,5,44,34
1,0,37.00,7,14,0.5,0,0,,4,7,0.571,5,8,13,1,0,1,5,3,18,10.9
0,0,37.00,12,22,0.545,0,0,,6,11,0.545,2,8,10,1,1,2,3,0,30,21.3
1,1,28.00,9,13,0.692,0,0,,1,4,0.25,3,8,11,1,0,3,2,3,19,16.4
0,0,34.00,8,16,0.5,0,0,,4,7,0.571,3,7,10,2,0,2,1,4,20,15.2
0,1,36.00,8,16,0.5,0,0,,5,12,0.417,2,10,12,3,1,3,4,2,21,15
0,1,41.00,11,22,0.5,0,0,,2,6,0.333,1,8,9,2,2,4,3,3,24,16.5
0,1,34.00,14,27,0.519,0,0,,7,11,0.636,2,5,7,3,0,0,1,3,35,22.9
0,0,38.00,6,16,0.375,0,0,,7,10,0.7,4,3,7,5,0,0,2,4,19,12.6
0,0,38.00,12,22,0.545,0,0,,4,9,0.444,4,11,15,3,3,1,5,5,28,20.3
1,1,33.00,8,12,0.667,0,0,,13,15,0.867,1,11,12,3,0,5,2,5,29,28.6
1,1,41.00,9,16,0.563,0,0,,5,10,0.5,2,4,6,3,1,2,2,4,23,16.9
1,1,40.00,12,19,0.632,0,0,,8,16,0.5,3,10,13,2,0,2,3,3,32,24
1,1,38.00,13,24,0.542,0,0,,7,14,0.5,5,1,6,0,0,4,4,2,33,20.4
0,1,33.00,16,20,0.8,0,0,,0,5,0,1,8,9,2,0,3,5,3,32,22.8
0,1,34.00,11,22,0.5,0,0,,2,5,0.4,1,10,11,1,2,4,4,5,24,15
0,0,45.00,10,23,0.435,0,0,,5,7,0.714,3,5,8,3,1,1,2,4,25,15.9
1,1,41.00,13,28,0.464,0,0,,7,11,0.636,8,14,22,0,0,0,3,3,33,22.6
1,1,42.00,10,14,0.714,0,0,,4,15,0.267,3,13,16,0,1,2,5,3,24,16
0,1,39.00,13,24,0.542,0,0,,7,11,0.636,6,7,13,1,0,1,5,4,33,20.9
0,1,35.00,10,16,0.625,0,0,,4,6,0.667,4,5,9,2,2,0,1,2,24,21.9
1,1,36.00,10,20,0.5,0,0,,5,10,0.5,5,9,14,4,1,5,3,2,25,22.7
0,0,33.00,10,17,0.588,0,0,,11,16,0.688,0,5,5,1,1,0,2,4,31,20.7
1,1,26.00,13,18,0.722,0,0,,7,12,0.583,2,11,13,0,0,3,6,2,33,23.6
0,1,39.00,6,10,0.6,0,0,,8,15,0.533,3,10,13,3,0,2,2,4,20,17.6
0,1,42.00,18,26,0.692,0,0,,14,20,0.7,3,6,9,2,1,1,5,4,50,37
0,1,40.00,11,23,0.478,0,0,,4,7,0.571,5,6,11,2,0,1,3,0,26,17.5
0,1,49.00,14,26,0.538,0,0,,7,10,0.7,5,7,12,3,1,1,2,5,35,26.6
1,1,38.00,13,18,0.722,0,0,,4,10,0.4,3,5,8,3,0,4,5,1,30,23.3
1,0,36.00,10,15,0.667,0,0,,4,9,0.444,2,5,7,3,0,3,4,5,24,16.6
0,1,38.00,11,23,0.478,0,0,,13,20,0.65,6,9,15,5,0,1,2,2,35,28.8
0,1,35.00,11,16,0.688,0,0,,6,13,0.462,2,14,16,3,0,1,1,3,28,24.6
0,1,31.00,15,22,0.682,0,0,,4,8,0.5,2,5,7,3,0,1,2,3,34,25.5
1,1,33.00,18,22,0.818,0,0,,7,13,0.538,1,4,5,0,0,4,2,1,43,34.7
1,1,40.00,10,21,0.476,0,0,,13,20,0.65,3,12,15,3,1,4,2,3,33,27.9
1,1,41.00,13,21,0.619,0,0,,4,7,0.571,4,10,14,6,2,0,6,2,30,24.5
1,0,41.00,12,27,0.444,0,0,,13,22,0.591,7,7,14,1,1,2,2,6,37,25
0,1,40.00,11,18,0.611,0,0,,4,8,0.5,4,9,13,1,0,2,4,1,26,19.4
0,1,37.00,12,20,0.6,0,0,,5,9,0.556,4,4,8,3,1,1,3,4,29,21.4
1,0,39.00,16,30,0.533,0,0,,4,7,0.571,8,9,17,2,1,0,2,4,36,27.3
1,1,26.00,8,15,0.533,0,0,,4,5,0.8,5,7,12,2,2,3,0,0,20,23.4
1,1,27.00,10,15,0.667,0,0,,4,6,0.667,3,9,12,2,1,2,2,1,24,22.9
1,1,40.00,11,17,0.647,0,0,,6,12,0.5,4,6,10,3,3,4,4,4,28,25
0,0,39.00,11,24,0.458,0,0,,5,9,0.556,2,8,10,2,0,1,4,4,27,13.3
0,0,33.00,12,19,0.632,0,0,,4,10,0.4,6,1,7,1,0,0,1,6,28,18.9
0,0,39.00,7,13,0.538,0,0,,12,18,0.667,3,7,10,7,2,6,2,5,26,28.6
0,1,32.00,7,11,0.636,0,0,,5,8,0.625,3,8,11,4,3,2,0,3,19,23.4
1,1,27.00,6,16,0.375,0,0,,7,11,0.636,3,3,6,1,0,2,2,3,19,10.5
1,1,34.00,7,10,0.7,0,0,,8,14,0.571,2,5,7,2,1,1,4,1,22,17
0,1,35.00,12,19,0.632,0,0,,1,5,0.2,2,7,9,3,2,1,3,3,25,19
1,1,40.00,10,19,0.526,0,0,,7,17,0.412,2,7,9,2,0,1,1,1,27,17.9
1,1,38.00,14,21,0.667,0,0,,3,6,0.5,3,8,11,7,0,1,3,2,31,27
0,1,34.00,10,16,0.625,0,0,,3,13,0.231,2,14,16,1,0,4,5,4,23,14.3
0,1,36.00,10,20,0.5,0,0,,11,16,0.688,4,8,12,2,0,5,6,6,31,20.7
1,1,34.00,12,23,0.522,0,0,,7,12,0.583,4,9,13,1,1,3,3,0,31,24
1,1,30.00,9,14,0.643,0,0,,2,4,0.5,4,13,17,3,0,3,1,2,20,22.1
0,0,39.00,13,24,0.542,0,0,,7,10,0.7,6,5,11,4,0,1,2,2,33,26.6
0,1,37.00,7,9,0.778,0,0,,10,18,0.556,2,6,8,4,0,1,3,3,24,19.8
0,0,41.00,16,25,0.64,0,0,,5,7,0.714,11,8,19,4,0,5,5,5,37,34.5
0,0,30.00,8,13,0.615,0,0,,7,12,0.583,3,1,4,2,1,0,5,6,23,12.5
0,1,42.00,14,19,0.737,0,0,,3,10,0.3,5,8,13,2,1,0,1,4,31,26.2
0,1,33.00,9,15,0.6,0,0,,7,12,0.583,4,5,9,3,0,1,2,2,25,20.4
1,0,31.00,9,20,0.45,0,0,,6,11,0.545,4,6,10,1,0,1,0,5,24,15.6
1,0,32.00,11,15,0.733,0,0,,2,4,0.5,2,3,5,3,0,2,6,3,24,15.7
1,1,39.00,8,16,0.5,0,0,,5,15,0.333,4,5,9,0,0,2,3,4,21,10.1
1,1,34.00,10,20,0.5,0,0,,6,7,0.857,0,1,1,3,3,4,2,3,26,20.6
0,1,34.00,8,14,0.571,0,0,,5,9,0.556,2,6,8,1,0,0,2,3,21,13.5
1,0,32.00,8,17,0.471,0,0,,5,13,0.385,5,6,11,0,0,1,2,4,21,11.5
1,1,21.00,10,15,0.667,0,0,,0,1,0,1,8,9,3,0,0,0,5,20,16.3
1,0,30.00,9,17,0.529,0,1,0,6,12,0.5,4,3,7,2,0,3,3,5,24,15.5
0,1,33.00,12,20,0.6,0,0,,6,11,0.545,9,9,18,0,1,0,2,3,30,25.6
1,1,38.00,11,19,0.579,0,0,,3,8,0.375,5,10,15,2,0,3,3,1,25,20.7
1,0,42.00,18,30,0.6,0,0,,2,8,0.25,4,4,8,2,3,1,1,2,38,29.1
0,0,33.00,9,16,0.563,0,0,,6,13,0.462,5,9,14,2,0,0,1,5,24,18.2
0,0,35.00,13,19,0.684,0,0,,3,7,0.429,6,8,14,0,1,4,2,5,29,25.7
1,1,36.00,15,25,0.6,0,0,,5,9,0.556,3,6,9,4,0,1,2,4,35,25.7
0,1,17.00,4,9,0.444,0,0,,2,4,0.5,2,2,4,0,1,1,3,2,10,4.4
0,0,42.00,10,19,0.526,0,0,,5,10,0.5,3,10,13,3,1,0,1,4,25,19.3
0,0,34.00,10,17,0.588,0,0,,6,8,0.75,3,9,12,1,0,1,3,4,26,18.9
0,0,36.00,9,14,0.643,0,0,,1,2,0.5,1,11,12,4,1,1,6,2,19,14.1
1,1,39.00,12,19,0.632,0,0,,14,17,0.824,3,9,12,2,2,3,1,0,38,37.6
0,1,40.00,12,24,0.5,0,0,,9,20,0.45,3,9,12,1,0,1,1,1,33,21.4
1,1,31.00,10,14,0.714,0,0,,6,10,0.6,5,6,11,0,1,0,0,4,26,23.3
1,1,32.00,5,13,0.385,0,0,,8,11,0.727,3,6,9,5,0,1,2,2,18,15
0,1,35.00,9,20,0.45,0,0,,5,11,0.455,5,8,13,1,1,2,2,4,23,15.6
1,1,34.00,13,22,0.591,0,0,,2,6,0.333,4,6,10,4,0,3,1,3,28,23.5
0,0,33.00,9,14,0.643,0,0,,3,11,0.273,4,6,10,0,0,2,2,0,21,15.6
1,1,37.00,10,14,0.714,0,0,,10,23,0.435,5,15,20,1,1,1,2,5,30,25.4
0,1,38.00,12,16,0.75,0,0,,3,14,0.214,4,6,10,2,0,3,7,5,27,15.3
0,1,15.00,3,6,0.5,0,0,,0,0,,2,5,7,1,0,1,1,1,6,5.9
1,1,38.00,11,23,0.478,0,0,,1,7,0.143,5,6,11,3,1,3,1,3,23,17.2
0,1,43.00,14,27,0.519,0,0,,6,14,0.429,4,14,18,4,0,8,1,4,34,30.3
0,0,43.00,17,27,0.63,0,0,,2,14,0.143,2,6,8,6,0,3,3,5,36,23.6
1,1,43.00,11,13,0.846,0,0,,19,31,0.613,7,10,17,1,1,7,2,4,41,42.4
1,0,45.00,15,25,0.6,0,0,,7,16,0.438,8,11,19,5,0,3,4,3,37,31.2
1,1,45.00,14,24,0.583,0,0,,11,20,0.55,6,12,18,4,1,3,2,2,39,35.1
1,1,41.00,14,24,0.583,0,0,,2,6,0.333,2,14,16,7,0,4,0,2,30,29.7
0,1,33.00,11,19,0.579,0,0,,5,9,0.556,2,8,10,3,1,4,0,3,27,25
1,1,36.00,12,21,0.571,0,0,,4,8,0.5,7,16,23,1,1,4,1,4,28,28.1
1,1,47.00,8,16,0.5,0,0,,5,14,0.357,6,10,16,6,0,2,3,2,21,18.4
1,1,39.00,11,16,0.688,0,0,,5,11,0.455,5,5,10,7,2,2,2,3,27,27.9
