Home,Win,Minutes,FieldGoals,FieldGoalsAttempts,FieldGoals%,3P,3PA,3P%,FreeThrows,FreeThrowAttempts,FreeThrows%,ORebounds,DRebounds,TotalRebounds,Assists,Steals,Blocks,Turnovers,Fouls,Points,GameScore
0,0,27.70,6,13,0.462,0,0,,2,4,0.5,2,5,7,1,0,1,1,5,14,7.8
1,1,25.02,7,11,0.636,0,0,,2,3,0.667,3,4,7,0,1,1,1,2,16,13.9
1,1,23.60,3,6,0.5,0,0,,0,0,,2,3,5,1,0,5,2,3,6,6.3
0,0,27.27,9,15,0.6,0,0,,2,5,0.4,6,10,16,0,0,1,0,4,20,18.2
0,0,25.07,6,10,0.6,0,0,,5,10,0.5,3,5,8,1,0,1,1,3,17,13.2
1,1,29.02,9,18,0.5,0,0,,1,7,0.143,6,5,11,3,0,1,0,2,19,15.3
0,0,22.90,9,14,0.643,0,0,,2,4,0.5,1,2,3,4,0,1,1,5,20,14.8
0,1,36.85,11,17,0.647,0,0,,1,7,0.143,1,9,10,4,0,3,0,4,23,19.8
1,1,35.60,12,16,0.75,0,0,,7,14,0.5,4,11,15,6,0,1,3,3,31,28.6
1,1,29.35,5,11,0.455,0,0,,4,12,0.333,2,7,9,2,1,1,3,4,14,7.1
1,1,31.83,12,18,0.667,0,0,,0,5,0,1,8,9,8,0,1,1,2,24,21.8
1,1,34.82,13,16,0.813,0,0,,6,11,0.545,4,5,9,2,0,0,6,3,32,22.5
1,1,17.55,5,7,0.714,0,0,,2,8,0.25,3,3,6,2,0,0,2,5,12,7.1
1,1,26.60,6,12,0.5,0,0,,1,4,0.25,3,6,9,3,0,1,1,5,13,9.5
0,1,22.40,7,12,0.583,0,0,,5,14,0.357,2,5,7,1,0,1,2,4,19,10.5
1,1,35.32,8,16,0.5,0,0,,7,14,0.5,2,2,4,3,0,1,4,3,23,11.8
1,0,33.68,6,10,0.6,0,0,,8,11,0.727,0,4,4,0,0,0,1,5,20,12.4
0,1,21.12,4,8,0.5,0,0,,4,6,0.667,1,2,3,6,1,1,3,4,12,9.8
0,0,25.05,4,6,0.667,0,0,,5,11,0.455,1,2,3,0,0,1,2,4,13,6.4
1,0,32.48,8,11,0.727,0,0,,2,9,0.222,5,1,6,1,0,1,6,5,18,7.9
1,1,30.30,5,9,0.556,0,0,,12,20,0.6,3,8,11,2,0,1,1,1,22,19.7
0,0,28.98,6,11,0.545,0,0,,5,9,0.556,3,3,6,3,0,0,3,3,17,11
0,1,37.02,6,10,0.6,0,0,,3,11,0.273,2,7,9,2,0,2,5,2,15,7.7
0,0,35.85,9,13,0.692,0,0,,5,11,0.455,4,4,8,2,0,0,5,4,23,13.9
1,1,30.15,8,12,0.667,0,0,,0,6,0,3,9,12,1,0,3,1,1,16,14.6
0,1,41.88,9,13,0.692,0,0,,2,5,0.4,1,7,8,2,1,1,4,4,20,13.6
0,1,33.28,10,19,0.526,0,0,,2,9,0.222,3,8,11,3,0,1,2,3,22,14
1,0,30.08,6,11,0.545,0,0,,3,7,0.429,3,6,9,1,0,5,3,5,15,11.2
1,1,33.68,10,12,0.833,0,0,,1,5,0.2,3,5,8,0,1,0,4,4,21,14
1,0,24.68,6,10,0.6,0,0,,2,3,0.667,1,6,7,2,0,3,1,3,14,12.8
1,0,29.25,4,6,0.667,0,0,,1,4,0.25,4,3,7,2,0,0,4,5,9,4.3
0,0,28.05,4,13,0.308,0,0,,0,3,0,5,2,7,1,0,4,6,6,8,-1.5
1,0,31.72,8,11,0.727,0,0,,1,2,0.5,3,6,9,2,0,2,1,5,17,15.8
0,0,30.92,6,13,0.462,0,0,,5,10,0.5,1,2,3,1,0,0,1,2,17,8.5
1,0,35.70,11,19,0.579,0,0,,3,6,0.5,6,4,10,3,0,3,3,3,25,20.3
0,1,36.03,7,13,0.538,0,0,,0,0,,3,6,9,2,1,3,2,3,14,12.9
0,0,25.00,7,14,0.5,0,0,,3,6,0.5,1,5,6,0,1,2,2,4,17,9.8
1,0,16.18,4,4,1,0,0,,2,2,1,2,1,3,0,0,0,3,4,10,5.9
0,0,26.67,7,10,0.7,0,0,,3,4,0.75,3,6,9,2,0,2,2,5,17,15.1
0,1,25.73,6,12,0.5,0,0,,6,7,0.857,2,3,5,0,0,0,1,4,18,11.3
1,0,30.27,8,11,0.727,0,0,,2,7,0.286,3,7,10,0,2,7,5,3,18,16.4
1,1,34.05,10,12,0.833,0,0,,6,12,0.5,4,10,14,2,2,3,6,4,26,22.9
0,0,30.72,8,15,0.533,0,0,,4,6,0.667,1,5,6,1,0,0,3,4,20,10.2
1,1,21.65,7,9,0.778,0,0,,1,2,0.5,3,3,6,0,0,3,0,1,15,15.8
1,0,35.18,6,7,0.857,0,0,,1,2,0.5,2,9,11,1,0,1,3,2,13,11.8
0,0,19.63,3,7,0.429,0,0,,0,0,,5,3,8,0,0,0,2,3,6,3.5
0,0,22.40,5,8,0.625,0,0,,2,6,0.333,2,3,5,3,0,2,2,5,12,8.6
0,0,21.32,3,9,0.333,0,0,,2,9,0.222,6,4,10,0,1,0,4,5,8,0.5
0,0,21.12,6,6,1,0,0,,1,3,0.333,3,7,10,1,2,0,3,2,13,13.5
0,1,33.50,4,8,0.5,0,0,,0,4,0,1,7,8,4,2,3,2,3,8,8.9
0,1,29.02,7,10,0.7,0,0,,4,4,1,5,6,11,5,1,1,3,3,18,20.1
1,0,26.57,3,6,0.5,0,0,,1,4,0.25,1,5,6,1,0,1,3,3,7,2.2
1,0,25.55,4,7,0.571,0,0,,4,8,0.5,2,1,3,1,3,1,2,6,12,8.8
1,1,29.52,6,11,0.545,0,0,,3,6,0.5,1,7,8,1,0,3,5,6,15,6.7
0,0,31.45,4,7,0.571,0,0,,8,12,0.667,3,4,7,1,0,1,5,5,16,8.8
1,0,36.05,4,7,0.571,0,0,,4,9,0.444,2,5,7,2,2,1,1,6,12,10.3
1,1,30.00,8,16,0.5,0,0,,1,2,0.5,6,4,10,2,1,3,5,6,17,11.1
0,0,31.07,4,7,0.571,0,0,,5,10,0.5,3,6,9,1,1,2,4,5,13,8.7
0,0,28.93,2,4,0.5,0,0,,1,4,0.25,4,6,10,0,0,0,3,3,5,2.2
1,0,32.62,8,14,0.571,0,0,,8,12,0.667,3,7,10,2,0,0,3,6,24,16
1,0,36.93,9,17,0.529,0,0,,2,5,0.4,6,5,11,1,0,2,1,4,20,15.7
1,0,23.98,4,8,0.5,0,0,,2,4,0.5,1,4,5,2,0,2,5,4,10,3.3
1,0,27.85,4,8,0.5,0,0,,2,3,0.667,2,3,5,1,0,2,3,4,10,5.4
1,0,28.75,6,9,0.667,0,0,,3,8,0.375,4,5,9,3,0,2,3,5,15,11.9
1,1,26.33,1,5,0.2,0,0,,2,6,0.333,1,13,14,1,1,2,4,4,4,1.4
1,0,33.20,3,8,0.375,0,0,,1,8,0.125,2,9,11,1,0,0,3,2,7,0.8
0,1,24.25,4,6,0.667,0,0,,5,8,0.625,4,7,11,2,0,1,2,2,13,13.4
0,0,31.78,6,10,0.6,0,0,,3,4,0.75,1,6,7,1,0,2,3,2,15,10.8
1,0,25.90,4,5,0.8,0,0,,0,0,,1,6,7,2,0,1,4,4,8,5.1
0,1,33.73,1,5,0.2,0,0,,4,9,0.444,2,11,13,2,0,3,1,2,6,7.3
0,0,30.02,5,6,0.833,0,0,,2,4,0.5,3,15,18,2,0,0,5,3,12,10.8
1,0,31.72,8,12,0.667,0,0,,4,8,0.5,3,4,7,0,0,2,1,5,20,14.9
1,1,35.37,6,11,0.545,0,0,,2,3,0.667,4,12,16,1,0,2,4,5,14,10.8
1,1,16.60,1,1,1,0,0,,0,0,,2,6,8,6,1,3,2,2,2,9.4
1,1,14.15,3,5,0.6,0,0,,3,4,0.75,0,4,4,0,0,0,3,5,9,2.5
1,1,25.93,6,6,1,0,0,,5,10,0.5,3,5,8,2,0,1,1,2,17,17.1
0,1,33.03,7,9,0.778,0,0,,2,6,0.333,4,11,15,5,2,3,4,2,16,19.8
0,1,29.07,4,9,0.444,0,0,,1,5,0.2,3,5,8,0,0,0,4,2,9,1.5
1,1,35.78,8,10,0.8,0,0,,7,9,0.778,2,11,13,1,0,0,4,5,23,17.8
0,0,42.15,5,11,0.455,0,0,,2,3,0.667,3,7,10,2,0,0,3,5,12,6.5
0,0,27.75,6,9,0.667,0,0,,4,5,0.8,0,7,7,1,1,0,4,4,16,9.9
0,1,28.87,6,8,0.75,0,0,,3,7,0.429,3,10,13,1,0,1,0,3,15,15.5
0,1,33.93,5,8,0.625,0,0,,7,10,0.7,2,5,7,2,0,2,5,5,17,10.9
1,1,34.85,8,13,0.615,0,0,,4,5,0.8,1,11,12,3,3,0,5,4,20,16.2
0,0,29.18,6,12,0.5,0,0,,2,9,0.222,2,11,13,2,1,2,2,4,14,10.1
1,1,22.42,2,5,0.4,0,0,,1,2,0.5,3,8,11,2,1,2,0,1,5,9.8
1,0,33.87,6,11,0.545,0,0,,1,1,1,3,10,13,1,1,2,2,4,13,12.3
0,1,24.47,7,9,0.778,0,0,,2,4,0.5,0,9,9,0,2,1,5,4,16,10.5
0,0,31.93,7,12,0.583,0,0,,2,4,0.5,5,6,11,4,0,1,5,4,16,11.8
1,1,28.02,6,10,0.6,0,0,,7,14,0.5,4,11,15,0,0,1,3,3,19,14.2
1,1,10.40,3,4,0.75,0,0,,3,4,0.75,2,4,6,1,0,0,1,1,9,8.9
0,1,30.07,5,10,0.5,0,0,,5,8,0.625,2,11,13,1,0,2,1,5,15,12.6
1,0,22.30,3,4,0.75,0,0,,2,5,0.4,2,6,8,0,0,1,2,1,8,6.7
1,1,30.22,6,8,0.75,0,0,,4,5,0.8,0,8,8,1,1,1,0,3,16,16
0,1,23.50,7,8,0.875,0,0,,4,5,0.8,1,5,6,0,1,2,5,3,18,13.2
0,1,11.87,1,2,0.5,0,0,,1,4,0.25,1,5,6,1,0,0,1,4,3,1.1
0,1,34.65,12,16,0.75,0,0,,5,9,0.556,4,7,11,4,1,0,2,5,29,25.7
1,1,21.52,3,8,0.375,0,0,,3,5,0.6,0,5,5,2,0,0,2,6,9,2.3
1,0,31.85,7,12,0.583,0,0,,4,4,1,7,6,13,3,0,4,2,3,18,20.8
0,1,43.22,10,15,0.667,0,0,,9,15,0.6,4,9,13,6,1,1,4,3,29,26.3
1,1,13.13,6,12,0.5,0,0,,0,3,0,1,1,2,0,0,0,1,3,12,3.6
0,0,31.80,3,11,0.273,0,0,,3,4,0.75,0,1,1,5,0,3,3,4,9,3.4
1,0,26.78,6,12,0.5,0,0,,3,6,0.5,6,3,9,1,0,0,4,3,15,8.4
1,1,36.25,8,12,0.667,0,0,,3,8,0.375,7,10,17,1,0,2,4,3,19,16.6
0,1,33.13,7,13,0.538,0,0,,4,9,0.444,1,9,10,1,1,3,0,3,18,15.7
1,0,28.67,6,8,0.75,0,0,,0,0,,4,5,9,0,1,1,1,3,12,12.6
1,0,26.25,4,6,0.667,0,0,,1,3,0.333,1,4,5,1,1,2,2,3,9,7.4
0,0,25.82,1,6,0.167,0,0,,2,2,1,1,4,5,2,1,1,0,2,4,4.4
1,1,23.03,5,7,0.714,0,0,,5,6,0.833,2,8,10,1,0,0,0,5,15,14.2
1,1,34.05,14,19,0.737,0,0,,7,12,0.583,3,5,8,1,0,3,1,4,35,29.1
1,1,34.78,6,12,0.5,0,0,,11,18,0.611,4,8,12,4,0,0,3,4,23,17.6
0,0,37.35,7,11,0.636,0,0,,5,7,0.714,3,3,6,2,0,1,3,3,19,14.2
1,1,33.05,7,14,0.5,0,0,,5,8,0.625,5,4,9,3,0,1,2,5,19,14.3
1,0,37.55,7,15,0.467,0,0,,9,16,0.563,2,10,12,2,1,4,1,3,23,19.9
0,1,31.50,10,12,0.833,0,0,,8,12,0.667,3,9,12,2,0,2,3,2,28,25.8
0,1,38.57,8,13,0.615,0,0,,8,10,0.8,3,10,13,1,1,3,4,3,24,21
1,1,36.35,6,13,0.462,0,0,,5,8,0.625,1,8,9,1,1,2,2,4,17,11.7
1,1,26.73,9,15,0.6,0,0,,7,7,1,2,8,10,0,0,2,2,2,25,20.5
0,1,37.62,5,11,0.455,0,0,,5,5,1,2,8,10,2,1,2,0,3,15,15.7
1,1,39.88,10,17,0.588,0,0,,6,11,0.545,2,8,10,2,0,3,1,3,26,21.2
1,0,32.22,9,13,0.692,0,0,,4,7,0.571,2,9,11,4,1,0,1,5,22,20.2
0,1,24.73,6,9,0.667,0,0,,4,4,1,2,2,4,2,0,1,5,6,16,8.8
0,0,30.27,8,13,0.615,0,0,,0,0,,1,10,11,2,0,2,3,2,16,12.8
0,0,37.92,8,16,0.5,0,0,,5,13,0.385,1,11,12,1,0,3,4,4,21,11
0,0,30.15,6,10,0.6,0,0,,8,12,0.667,0,7,7,0,1,1,2,3,20,14.4
0,1,38.83,7,9,0.778,0,0,,5,8,0.625,0,11,11,1,1,1,4,5,19,14
0,1,36.95,10,14,0.714,0,0,,9,10,0.9,2,6,8,2,1,3,3,3,29,26.3
1,0,34.63,5,14,0.357,0,0,,3,5,0.6,2,4,6,0,0,1,3,5,13,2.7
1,0,35.02,6,11,0.545,0,0,,6,9,0.667,2,6,8,2,0,2,3,6,18,12.1
1,1,22.97,4,7,0.571,0,0,,2,6,0.333,4,5,9,3,0,2,3,1,10,9.5
0,0,27.93,8,9,0.889,0,0,,1,2,0.5,3,9,12,1,0,1,0,3,17,18.5
1,1,26.48,4,11,0.364,0,0,,4,8,0.5,4,3,7,1,1,0,3,6,12,4.3
0,1,33.37,7,16,0.438,0,0,,6,8,0.75,5,5,10,0,0,1,2,3,20,13.3
0,0,21.03,3,7,0.429,0,0,,1,4,0.25,4,6,10,1,1,0,3,2,7,4.6
0,0,33.83,5,7,0.714,0,0,,1,1,1,1,5,6,1,1,2,4,2,11,8.6
1,1,21.22,6,6,1,0,0,,3,3,1,0,8,8,1,0,0,3,2,15,12.5
0,1,25.83,8,10,0.8,0,0,,0,0,,1,5,6,3,0,2,2,3,16,14.7
1,1,30.60,9,14,0.643,0,0,,4,7,0.571,5,4,9,2,0,1,0,1,22,21
1,0,27.33,7,11,0.636,0,0,,3,6,0.5,0,6,6,0,0,2,2,5,17,10.1
1,1,30.03,7,12,0.583,0,0,,6,7,0.857,1,10,11,2,0,3,3,3,20,17
0,0,21.27,3,7,0.429,0,0,,6,7,0.857,2,5,7,0,0,2,2,2,12,9.4
1,1,35.13,20,25,0.8,0,0,,5,8,0.625,3,8,11,2,3,1,3,4,45,39.3
1,1,35.22,13,18,0.722,0,0,,7,12,0.583,2,5,7,3,0,0,6,6,33,20.2
0,0,35.40,9,13,0.692,0,0,,1,3,0.333,6,5,11,0,3,2,4,4,19,17.2
0,0,30.05,8,13,0.615,0,0,,6,9,0.667,4,4,8,1,2,2,1,6,22,19.6
0,0,36.50,8,12,0.667,0,0,,1,2,0.5,3,2,5,2,1,2,3,4,17,13.3
0,0,30.82,6,16,0.375,0,0,,2,4,0.5,3,2,5,0,1,0,0,4,14,6.5
1,0,33.18,9,10,0.9,0,0,,3,7,0.429,1,7,8,1,0,1,2,3,21,17
1,0,25.83,5,6,0.833,0,0,,2,3,0.667,3,4,7,0,0,1,4,6,12,7
1,1,24.60,3,7,0.429,0,0,,6,8,0.75,1,3,4,2,2,0,0,4,12,10.9
0,1,23.82,11,13,0.846,0,0,,4,9,0.444,1,3,4,2,0,1,2,2,26,20.2
1,1,39.32,12,18,0.667,0,0,,2,5,0.4,6,5,11,3,0,3,2,1,26,24.5
1,1,23.23,5,10,0.5,0,0,,3,7,0.429,3,7,10,4,0,1,2,3,13,10.9
1,1,24.13,6,8,0.75,0,0,,7,8,0.875,3,4,7,2,1,3,2,5,19,19.2
1,1,34.72,4,8,0.5,0,0,,4,6,0.667,2,10,12,5,0,3,1,3,12,15
0,0,25.38,9,14,0.643,0,0,,2,2,1,5,2,7,4,1,0,3,2,20,17.9
0,0,32.55,6,13,0.462,0,0,,4,5,0.8,5,5,10,1,4,0,2,4,16,15
0,0,35.05,9,13,0.692,0,1,0,6,15,0.4,3,6,9,3,0,1,2,3,24,18.4
1,1,38.38,8,17,0.471,0,0,,6,11,0.545,3,7,10,1,3,2,3,1,22,17.2
1,1,23.50,4,4,1,0,0,,3,7,0.429,0,6,6,1,2,3,1,3,11,12.6
0,0,27.07,6,9,0.667,0,0,,2,5,0.4,3,4,7,3,1,0,2,2,14,12.5
0,1,36.63,7,10,0.7,0,0,,3,8,0.375,1,10,11,4,0,2,4,1,17,14.3
0,0,17.78,4,9,0.444,0,0,,1,4,0.25,2,1,3,1,2,1,4,3,9,3
0,1,18.47,2,7,0.286,0,0,,6,9,0.667,4,6,10,1,0,1,1,2,10,8.9
1,1,30.22,8,11,0.727,0,0,,3,9,0.333,1,2,3,1,4,1,2,3,19,15.6
1,1,31.05,5,9,0.556,0,0,,5,11,0.455,3,3,6,0,0,1,1,4,15,9.4
1,0,28.80,5,11,0.455,0,0,,0,2,0,0,10,10,1,0,1,1,2,10,6.1
0,0,24.98,6,12,0.5,0,0,,0,3,0,4,3,7,0,0,0,1,4,12,5.9
0,1,18.90,3,6,0.5,0,0,,0,3,0,1,6,7,3,0,3,3,5,6,3.5
1,1,26.73,3,7,0.429,0,0,,2,4,0.5,3,3,6,3,1,2,0,4,8,9.4
1,1,28.53,7,9,0.778,0,0,,7,10,0.7,2,6,8,3,0,1,1,4,21,19.7
1,0,31.20,7,13,0.538,0,0,,0,0,,0,10,10,1,0,5,3,2,14,11.1
0,1,18.83,3,5,0.6,0,0,,1,2,0.5,0,4,4,0,2,0,2,0,7,5.5
0,1,19.60,4,8,0.5,0,0,,2,4,0.5,0,5,5,1,0,2,2,5,10,4.8
0,1,21.37,4,8,0.5,0,0,,6,10,0.6,0,5,5,3,0,0,0,5,14,10
0,0,30.13,5,11,0.455,0,0,,1,3,0.333,2,6,8,0,0,1,1,3,11,6.2
1,1,25.30,4,10,0.4,0,0,,1,4,0.25,2,4,6,4,0,0,4,4,9,2.2
1,1,20.57,5,10,0.5,0,0,,2,5,0.4,4,5,9,2,0,1,2,3,12,9
1,1,17.80,4,5,0.8,0,0,,0,5,0,2,5,7,1,0,1,3,1,8,5
0,1,15.27,5,9,0.556,0,0,,0,0,,0,1,1,0,0,0,4,4,10,0.4
0,0,30.10,7,13,0.538,0,0,,2,4,0.5,2,4,6,0,1,4,2,5,16,11.3
0,0,22.73,2,8,0.25,0,1,0,3,6,0.5,3,7,10,3,0,0,2,5,7,3.3
1,1,23.02,5,11,0.455,0,0,,4,4,1,3,8,11,0,0,1,2,1,14,11.1
0,1,18.27,2,7,0.286,0,0,,1,2,0.5,1,5,6,2,0,2,3,5,5,0.5
1,1,24.90,7,9,0.778,0,0,,2,6,0.333,3,2,5,2,1,3,1,3,16,15.9
0,1,27.00,2,4,0.5,0,0,,6,8,0.75,1,8,9,1,1,1,1,2,10,10.9
1,1,17.47,4,6,0.667,0,0,,1,2,0.5,1,5,6,1,0,1,2,2,9,6.8
0,0,17.53,1,7,0.143,0,0,,3,4,0.75,3,5,8,0,0,0,2,3,5,0.5
0,1,19.18,1,2,0.5,0,0,,1,2,0.5,2,3,5,1,1,1,4,3,3,1.1
0,1,21.97,4,7,0.571,0,0,,0,0,,2,6,8,2,0,2,3,4,8,6.1
0,1,21.93,5,8,0.625,0,0,,1,4,0.25,2,5,7,0,0,0,0,5,11,7.1
1,1,22.48,5,12,0.417,0,0,,3,4,0.75,6,5,11,4,0,1,1,4,13,12.8
0,1,25.63,5,7,0.714,0,0,,0,0,,2,6,8,0,0,0,1,2,10,8.5
1,1,20.23,4,9,0.444,0,0,,3,8,0.375,2,3,5,3,0,1,2,1,11,7
0,1,26.33,4,11,0.364,0,0,,4,7,0.571,3,6,9,1,0,1,3,3,12,5.8
1,0,27.00,4,5,0.8,0,0,,2,3,0.667,1,6,7,0,0,0,2,2,10,7.4
1,1,17.38,6,9,0.667,0,0,,5,7,0.714,1,5,6,1,0,1,2,3,17,12.7
0,0,16.15,4,5,0.8,0,0,,2,4,0.5,2,2,4,2,0,1,2,5,10,7.4
0,1,24.65,3,4,0.75,0,0,,5,8,0.625,3,8,11,5,0,0,0,2,11,15.4
0,1,18.80,5,8,0.625,0,0,,3,5,0.6,0,6,6,0,0,2,3,1,13,8.4
0,0,19.48,2,4,0.5,0,0,,1,2,0.5,0,3,3,0,0,1,4,5,5,-1.8
0,1,20.93,3,7,0.429,0,0,,5,6,0.833,1,0,1,2,1,0,0,3,11,8.8
1,1,23.85,7,10,0.7,0,0,,2,3,0.667,1,4,5,2,0,0,2,5,16,10.7
1,1,28.45,5,9,0.556,0,0,,3,4,0.75,1,5,6,3,1,1,2,3,13,11.1
1,1,32.38,8,10,0.8,0,0,,6,15,0.4,1,5,6,3,0,1,2,4,22,16
0,1,27.43,9,13,0.692,0,0,,1,4,0.25,1,4,5,2,0,1,4,5,19,10.3
1,1,19.05,6,8,0.75,0,0,,1,1,1,1,3,4,4,0,0,3,2,13,10.4
0,1,24.70,8,10,0.8,0,0,,6,12,0.5,1,7,8,1,0,2,3,2,22,16.9
1,1,30.77,7,12,0.583,0,0,,2,2,1,4,8,12,3,0,1,2,4,16,14.8
1,1,21.43,6,10,0.6,0,0,,1,4,0.25,2,11,13,2,0,4,2,1,13,13.7
1,1,21.42,6,12,0.5,0,0,,1,3,0.333,3,5,8,1,0,0,1,2,13,8.7
1,1,25.60,8,13,0.615,0,0,,3,5,0.6,1,0,1,1,1,3,5,0,19,11.8
1,1,23.23,3,5,0.6,0,0,,1,2,0.5,1,7,8,5,2,2,1,2,7,12.2
1,1,19.45,5,9,0.556,0,0,,0,1,0,3,3,6,0,0,1,2,5,10,5
1,0,30.30,9,15,0.6,0,0,,0,6,0,0,7,7,0,0,1,1,5,18,8.5
0,0,26.90,4,9,0.444,0,0,,2,6,0.333,2,5,7,0,3,2,2,3,10,7.8
0,0,31.10,9,10,0.9,0,0,,2,2,1,3,2,5,1,0,2,2,5,20,17.4
1,1,30.78,9,13,0.692,0,0,,2,5,0.4,3,4,7,0,0,1,2,5,20,13.3
0,1,12.35,3,8,0.375,0,0,,0,0,,1,1,2,0,0,0,0,1,6,2.2
1,1,18.15,3,7,0.429,0,0,,3,8,0.375,2,5,7,0,0,1,1,2,9,5.1
0,0,21.03,3,4,0.75,0,0,,1,2,0.5,0,2,2,3,0,0,2,4,7,4.1
1,1,22.53,5,7,0.714,0,0,,0,0,,3,4,7,0,0,0,1,3,10,8.2
0,1,21.45,1,4,0.25,0,0,,3,5,0.6,2,5,7,0,1,0,1,5,5,2.7
0,1,22.37,7,10,0.7,0,0,,4,5,0.8,2,4,6,0,1,1,4,5,18,11.7
1,1,22.37,6,7,0.857,0,0,,1,5,0.2,4,2,6,0,0,0,0,2,13,11.5
1,0,27.87,5,5,1,0,0,,1,2,0.5,0,6,6,1,1,1,2,5,11,9.3
0,0,19.68,2,8,0.25,0,0,,4,4,1,3,2,5,1,0,2,1,6,8,4.6
0,1,21.20,6,8,0.75,0,0,,1,2,0.5,3,8,11,2,1,0,1,1,13,14.9
1,1,31.62,9,10,0.9,0,0,,7,13,0.538,3,8,11,0,1,0,0,5,25,22.7
1,1,22.20,5,5,1,0,0,,6,8,0.75,2,7,9,1,1,2,1,1,16,18.9
0,1,22.55,2,5,0.4,0,0,,2,6,0.333,2,5,7,2,1,1,1,2,6,5.9
1,1,26.40,5,7,0.714,0,0,,4,6,0.667,2,2,4,1,0,1,4,3,14,8.5
1,1,19.97,5,6,0.833,0,0,,2,4,0.5,1,4,5,2,0,0,1,6,12,8.9
0,1,11.83,1,2,0.5,0,0,,1,1,1,1,3,4,0,0,0,0,0,3,3.6
1,1,21.15,3,4,0.75,0,0,,3,6,0.5,2,4,6,0,0,3,2,3,9,7.7
1,1,20.77,4,8,0.5,0,0,,3,3,1,0,5,5,0,0,0,2,5,11,4.5
1,1,27.42,5,8,0.625,0,0,,3,7,0.429,3,6,9,1,1,2,2,3,13,11.6
0,0,12.65,1,3,0.333,0,0,,0,0,,0,1,1,0,1,1,2,6,2,-2.1
0,1,16.43,2,2,1,0,0,,5,6,0.833,0,2,2,0,0,2,4,6,9,3.6
0,0,16.40,2,5,0.4,0,0,,1,2,0.5,0,1,1,0,0,1,2,0,5,0.9
1,0,14.97,4,5,0.8,0,0,,2,3,0.667,0,1,1,0,0,1,3,4,10,4.1
0,1,24.33,3,3,1,0,0,,1,5,0.2,0,6,6,0,0,4,1,4,7,6.5
1,1,30.33,4,6,0.667,0,0,,1,1,1,0,2,2,1,0,1,1,2,9,6.6
1,1,20.53,2,3,0.667,0,0,,0,3,0,0,1,1,0,0,1,1,3,4,0.3
1,1,20.73,6,9,0.667,0,0,,0,4,0,3,3,6,2,0,0,2,2,12,8.1
0,0,19.50,2,4,0.5,0,0,,1,2,0.5,0,4,4,1,0,2,0,4,5,4.3
1,0,20.58,3,3,1,0,0,,4,4,1,0,2,2,2,0,0,0,1,10,10.7
1,1,13.42,1,2,0.5,0,0,,0,0,,1,0,1,1,1,1,3,4,2,-0.5
1,1,35.22,10,12,0.833,0,0,,3,3,1,2,3,5,2,0,5,3,4,23,21.2
1,1,25.65,5,7,0.714,0,0,,2,2,1,0,2,2,1,1,2,2,5,12,8.8
1,1,25.02,5,9,0.556,0,0,,2,5,0.4,5,7,12,0,3,2,0,2,12,15.7
1,1,6.32,1,1,1,0,0,,0,0,,0,0,0,1,1,0,0,1,2,3
0,0,15.00,2,4,0.5,0,0,,1,2,0.5,0,4,4,1,1,2,0,3,5,5.7
0,1,12.70,0,2,0,0,0,,0,0,,2,4,6,0,0,2,2,5,0,-1.4
0,1,15.78,1,3,0.333,0,0,,1,2,0.5,0,4,4,0,0,1,3,3,3,-1.4
1,1,5.48,3,3,1,0,0,,0,0,,0,1,1,0,0,0,1,0,6,4.4
